Names,Links
Sprigatito,https://www.serebii.net/pokedex-sv/sprigatito/
Floragato,https://www.serebii.net/pokedex-sv/floragato/
Meowscarada,https://www.serebii.net/pokedex-sv/meowscarada/
Fuecoco,https://www.serebii.net/pokedex-sv/fuecoco/
Crocalor,https://www.serebii.net/pokedex-sv/crocalor/
Skeledirge,https://www.serebii.net/pokedex-sv/skeledirge/
Quaxly,https://www.serebii.net/pokedex-sv/quaxly/
Quaxwell,https://www.serebii.net/pokedex-sv/quaxwell/
Quaquaval,https://www.serebii.net/pokedex-sv/quaquaval/
Lechonk,https://www.serebii.net/pokedex-sv/lechonk/
Oinkologne,https://www.serebii.net/pokedex-sv/oinkologne/
Tarountula,https://www.serebii.net/pokedex-sv/tarountula/
Spidops,https://www.serebii.net/pokedex-sv/spidops/
Nymble,https://www.serebii.net/pokedex-sv/nymble/
Lokix,https://www.serebii.net/pokedex-sv/lokix/
Hoppip,https://www.serebii.net/pokedex-sv/hoppip/
Skiploom,https://www.serebii.net/pokedex-sv/skiploom/
Jumpluff,https://www.serebii.net/pokedex-sv/jumpluff/
Fletchling,https://www.serebii.net/pokedex-sv/fletchling/
Fletchinder,https://www.serebii.net/pokedex-sv/fletchinder/
Talonflame,https://www.serebii.net/pokedex-sv/talonflame/
Pawmi,https://www.serebii.net/pokedex-sv/pawmi/
Pawmo,https://www.serebii.net/pokedex-sv/pawmo/
Pawmot,https://www.serebii.net/pokedex-sv/pawmot/
Houndour,https://www.serebii.net/pokedex-sv/houndour/
Houndoom,https://www.serebii.net/pokedex-sv/houndoom/
Yungoos,https://www.serebii.net/pokedex-sv/yungoos/
Gumshoos,https://www.serebii.net/pokedex-sv/gumshoos/
Skwovet,https://www.serebii.net/pokedex-sv/skwovet/
Greedent,https://www.serebii.net/pokedex-sv/greedent/
Sunkern,https://www.serebii.net/pokedex-sv/sunkern/
Sunflora,https://www.serebii.net/pokedex-sv/sunflora/
Kricketot,https://www.serebii.net/pokedex-sv/kricketot/
Kricketune,https://www.serebii.net/pokedex-sv/kricketune/
Scatterbug,https://www.serebii.net/pokedex-sv/scatterbug/
Spewpa,https://www.serebii.net/pokedex-sv/spewpa/
Vivillon,https://www.serebii.net/pokedex-sv/vivillon/
Combee,https://www.serebii.net/pokedex-sv/combee/
Vespiquen,https://www.serebii.net/pokedex-sv/vespiquen/
Rookidee,https://www.serebii.net/pokedex-sv/rookidee/
Corvisquire,https://www.serebii.net/pokedex-sv/corvisquire/
Corviknight,https://www.serebii.net/pokedex-sv/corviknight/
Happiny,https://www.serebii.net/pokedex-sv/happiny/
Chansey,https://www.serebii.net/pokedex-sv/chansey/
Blissey,https://www.serebii.net/pokedex-sv/blissey/
Azurill,https://www.serebii.net/pokedex-sv/azurill/
Marill,https://www.serebii.net/pokedex-sv/marill/
Azumarill,https://www.serebii.net/pokedex-sv/azumarill/
Surskit,https://www.serebii.net/pokedex-sv/surskit/
Masquerain,https://www.serebii.net/pokedex-sv/masquerain/
Buizel,https://www.serebii.net/pokedex-sv/buizel/
Floatzel,https://www.serebii.net/pokedex-sv/floatzel/
Wooper,https://www.serebii.net/pokedex-sv/wooper/
Clodsire,https://www.serebii.net/pokedex-sv/clodsire/
Psyduck,https://www.serebii.net/pokedex-sv/psyduck/
Golduck,https://www.serebii.net/pokedex-sv/golduck/
Chewtle,https://www.serebii.net/pokedex-sv/chewtle/
Drednaw,https://www.serebii.net/pokedex-sv/drednaw/
Igglybuff,https://www.serebii.net/pokedex-sv/igglybuff/
Jigglypuff,https://www.serebii.net/pokedex-sv/jigglypuff/
Wigglytuff,https://www.serebii.net/pokedex-sv/wigglytuff/
Ralts,https://www.serebii.net/pokedex-sv/ralts/
Kirlia,https://www.serebii.net/pokedex-sv/kirlia/
Gardevoir,https://www.serebii.net/pokedex-sv/gardevoir/
Gallade,https://www.serebii.net/pokedex-sv/gallade/
Drowzee,https://www.serebii.net/pokedex-sv/drowzee/
Hypno,https://www.serebii.net/pokedex-sv/hypno/
Gastly,https://www.serebii.net/pokedex-sv/gastly/
Haunter,https://www.serebii.net/pokedex-sv/haunter/
Gengar,https://www.serebii.net/pokedex-sv/gengar/
Tandemaus,https://www.serebii.net/pokedex-sv/tandemaus/
Maushold,https://www.serebii.net/pokedex-sv/maushold/
Pichu,https://www.serebii.net/pokedex-sv/pichu/
Pikachu,https://www.serebii.net/pokedex-sv/pikachu/
Raichu,https://www.serebii.net/pokedex-sv/raichu/
Fidough,https://www.serebii.net/pokedex-sv/fidough/
Dachsbun,https://www.serebii.net/pokedex-sv/dachsbun/
Slakoth,https://www.serebii.net/pokedex-sv/slakoth/
Vigoroth,https://www.serebii.net/pokedex-sv/vigoroth/
Slaking,https://www.serebii.net/pokedex-sv/slaking/
Bounsweet,https://www.serebii.net/pokedex-sv/bounsweet/
Steenee,https://www.serebii.net/pokedex-sv/steenee/
Tsareena,https://www.serebii.net/pokedex-sv/tsareena/
Smoliv,https://www.serebii.net/pokedex-sv/smoliv/
Dolliv,https://www.serebii.net/pokedex-sv/dolliv/
Arboliva,https://www.serebii.net/pokedex-sv/arboliva/
Bonsly,https://www.serebii.net/pokedex-sv/bonsly/
Sudowoodo,https://www.serebii.net/pokedex-sv/sudowoodo/
Rockruff,https://www.serebii.net/pokedex-sv/rockruff/
Lycanroc,https://www.serebii.net/pokedex-sv/lycanroc/
Rolycoly,https://www.serebii.net/pokedex-sv/rolycoly/
Carkol,https://www.serebii.net/pokedex-sv/carkol/
Coalossal,https://www.serebii.net/pokedex-sv/coalossal/
Shinx,https://www.serebii.net/pokedex-sv/shinx/
Luxio,https://www.serebii.net/pokedex-sv/luxio/
Luxray,https://www.serebii.net/pokedex-sv/luxray/
Starly,https://www.serebii.net/pokedex-sv/starly/
Staravia,https://www.serebii.net/pokedex-sv/staravia/
Staraptor,https://www.serebii.net/pokedex-sv/staraptor/
Oricorio,https://www.serebii.net/pokedex-sv/oricorio/
Mareep,https://www.serebii.net/pokedex-sv/mareep/
Flaaffy,https://www.serebii.net/pokedex-sv/flaaffy/
Ampharos,https://www.serebii.net/pokedex-sv/ampharos/
Petilil,https://www.serebii.net/pokedex-sv/petilil/
Lilligant,https://www.serebii.net/pokedex-sv/lilligant/
Shroomish,https://www.serebii.net/pokedex-sv/shroomish/
Breloom,https://www.serebii.net/pokedex-sv/breloom/
Applin,https://www.serebii.net/pokedex-sv/applin/
Flapple,https://www.serebii.net/pokedex-sv/flapple/
Appletun,https://www.serebii.net/pokedex-sv/appletun/
Spoink,https://www.serebii.net/pokedex-sv/spoink/
Grumpig,https://www.serebii.net/pokedex-sv/grumpig/
Squawkabilly,https://www.serebii.net/pokedex-sv/squawkabilly/
Misdreavus,https://www.serebii.net/pokedex-sv/misdreavus/
Mismagius,https://www.serebii.net/pokedex-sv/mismagius/
Makuhita,https://www.serebii.net/pokedex-sv/makuhita/
Hariyama,https://www.serebii.net/pokedex-sv/hariyama/
Crabrawler,https://www.serebii.net/pokedex-sv/crabrawler/
Crabominable,https://www.serebii.net/pokedex-sv/crabominable/
Salandit,https://www.serebii.net/pokedex-sv/salandit/
Salazzle,https://www.serebii.net/pokedex-sv/salazzle/
Phanpy,https://www.serebii.net/pokedex-sv/phanpy/
Donphan,https://www.serebii.net/pokedex-sv/donphan/
Cufant,https://www.serebii.net/pokedex-sv/cufant/
Copperajah,https://www.serebii.net/pokedex-sv/copperajah/
Gible,https://www.serebii.net/pokedex-sv/gible/
Gabite,https://www.serebii.net/pokedex-sv/gabite/
Garchomp,https://www.serebii.net/pokedex-sv/garchomp/
Nacli,https://www.serebii.net/pokedex-sv/nacli/
Naclstack,https://www.serebii.net/pokedex-sv/naclstack/
Garganacl,https://www.serebii.net/pokedex-sv/garganacl/
Wingull,https://www.serebii.net/pokedex-sv/wingull/
Pelipper,https://www.serebii.net/pokedex-sv/pelipper/
Magikarp,https://www.serebii.net/pokedex-sv/magikarp/
Gyarados,https://www.serebii.net/pokedex-sv/gyarados/
Arrokuda,https://www.serebii.net/pokedex-sv/arrokuda/
Barraskewda,https://www.serebii.net/pokedex-sv/barraskewda/
Basculin,https://www.serebii.net/pokedex-sv/basculin/
Gulpin,https://www.serebii.net/pokedex-sv/gulpin/
Swalot,https://www.serebii.net/pokedex-sv/swalot/
Meowth,https://www.serebii.net/pokedex-sv/meowth/
Persian,https://www.serebii.net/pokedex-sv/persian/
Drifloon,https://www.serebii.net/pokedex-sv/drifloon/
Drifblim,https://www.serebii.net/pokedex-sv/drifblim/
Flabébé,https://www.serebii.net/pokedex-sv/flabebe/
Floette,https://www.serebii.net/pokedex-sv/floette/
Florges,https://www.serebii.net/pokedex-sv/florges/
Diglett,https://www.serebii.net/pokedex-sv/diglett/
Dugtrio,https://www.serebii.net/pokedex-sv/dugtrio/
Torkoal,https://www.serebii.net/pokedex-sv/torkoal/
Numel,https://www.serebii.net/pokedex-sv/numel/
Camerupt,https://www.serebii.net/pokedex-sv/camerupt/
Bronzor,https://www.serebii.net/pokedex-sv/bronzor/
Bronzong,https://www.serebii.net/pokedex-sv/bronzong/
Axew,https://www.serebii.net/pokedex-sv/axew/
Fraxure,https://www.serebii.net/pokedex-sv/fraxure/
Haxorus,https://www.serebii.net/pokedex-sv/haxorus/
Mankey,https://www.serebii.net/pokedex-sv/mankey/
Primeape,https://www.serebii.net/pokedex-sv/primeape/
Annihilape,https://www.serebii.net/pokedex-sv/annihilape/
Meditite,https://www.serebii.net/pokedex-sv/meditite/
Medicham,https://www.serebii.net/pokedex-sv/medicham/
Riolu,https://www.serebii.net/pokedex-sv/riolu/
Lucario,https://www.serebii.net/pokedex-sv/lucario/
Charcadet,https://www.serebii.net/pokedex-sv/charcadet/
Armarouge,https://www.serebii.net/pokedex-sv/armarouge/
Ceruledge,https://www.serebii.net/pokedex-sv/ceruledge/
Barboach,https://www.serebii.net/pokedex-sv/barboach/
Whiscash,https://www.serebii.net/pokedex-sv/whiscash/
Tadbulb,https://www.serebii.net/pokedex-sv/tadbulb/
Bellibolt,https://www.serebii.net/pokedex-sv/bellibolt/
Goomy,https://www.serebii.net/pokedex-sv/goomy/
Sliggoo,https://www.serebii.net/pokedex-sv/sliggoo/
Goodra,https://www.serebii.net/pokedex-sv/goodra/
Croagunk,https://www.serebii.net/pokedex-sv/croagunk/
Toxicroak,https://www.serebii.net/pokedex-sv/toxicroak/
Wattrel,https://www.serebii.net/pokedex-sv/wattrel/
Kilowattrel,https://www.serebii.net/pokedex-sv/kilowattrel/
Eevee,https://www.serebii.net/pokedex-sv/eevee/
Vaporeon,https://www.serebii.net/pokedex-sv/vaporeon/
Jolteon,https://www.serebii.net/pokedex-sv/jolteon/
Flareon,https://www.serebii.net/pokedex-sv/flareon/
Espeon,https://www.serebii.net/pokedex-sv/espeon/
Umbreon,https://www.serebii.net/pokedex-sv/umbreon/
Leafeon,https://www.serebii.net/pokedex-sv/leafeon/
Glaceon,https://www.serebii.net/pokedex-sv/glaceon/
Sylveon,https://www.serebii.net/pokedex-sv/sylveon/
Dunsparce,https://www.serebii.net/pokedex-sv/dunsparce/
Dudunsparce,https://www.serebii.net/pokedex-sv/dudunsparce/
Deerling,https://www.serebii.net/pokedex-sv/deerling/
Sawsbuck,https://www.serebii.net/pokedex-sv/sawsbuck/
Girafarig,https://www.serebii.net/pokedex-sv/girafarig/
Farigiraf,https://www.serebii.net/pokedex-sv/farigiraf/
Grimer,https://www.serebii.net/pokedex-sv/grimer/
Muk,https://www.serebii.net/pokedex-sv/muk/
Maschiff,https://www.serebii.net/pokedex-sv/maschiff/
Mabosstiff,https://www.serebii.net/pokedex-sv/mabosstiff/
Toxel,https://www.serebii.net/pokedex-sv/toxel/
Toxtricity,https://www.serebii.net/pokedex-sv/toxtricity/
Dedenne,https://www.serebii.net/pokedex-sv/dedenne/
Pachirisu,https://www.serebii.net/pokedex-sv/pachirisu/
Shroodle,https://www.serebii.net/pokedex-sv/shroodle/
Grafaiai,https://www.serebii.net/pokedex-sv/grafaiai/
Stantler,https://www.serebii.net/pokedex-sv/stantler/
Foongus,https://www.serebii.net/pokedex-sv/foongus/
Amoonguss,https://www.serebii.net/pokedex-sv/amoonguss/
Voltorb,https://www.serebii.net/pokedex-sv/voltorb/
Electrode,https://www.serebii.net/pokedex-sv/electrode/
Magnemite,https://www.serebii.net/pokedex-sv/magnemite/
Magneton,https://www.serebii.net/pokedex-sv/magneton/
Magnezone,https://www.serebii.net/pokedex-sv/magnezone/
Ditto,https://www.serebii.net/pokedex-sv/ditto/
Growlithe,https://www.serebii.net/pokedex-sv/growlithe/
Arcanine,https://www.serebii.net/pokedex-sv/arcanine/
Teddiursa,https://www.serebii.net/pokedex-sv/teddiursa/
Ursaring,https://www.serebii.net/pokedex-sv/ursaring/
Zangoose,https://www.serebii.net/pokedex-sv/zangoose/
Seviper,https://www.serebii.net/pokedex-sv/seviper/
Swablu,https://www.serebii.net/pokedex-sv/swablu/
Altaria,https://www.serebii.net/pokedex-sv/altaria/
Skiddo,https://www.serebii.net/pokedex-sv/skiddo/
Gogoat,https://www.serebii.net/pokedex-sv/gogoat/
Tauros,https://www.serebii.net/pokedex-sv/tauros/
Litleo,https://www.serebii.net/pokedex-sv/litleo/
Pyroar,https://www.serebii.net/pokedex-sv/pyroar/
Stunky,https://www.serebii.net/pokedex-sv/stunky/
Skuntank,https://www.serebii.net/pokedex-sv/skuntank/
Zorua,https://www.serebii.net/pokedex-sv/zorua/
Zoroark,https://www.serebii.net/pokedex-sv/zoroark/
Sneasel,https://www.serebii.net/pokedex-sv/sneasel/
Weavile,https://www.serebii.net/pokedex-sv/weavile/
Murkrow,https://www.serebii.net/pokedex-sv/murkrow/
Honchkrow,https://www.serebii.net/pokedex-sv/honchkrow/
Gothita,https://www.serebii.net/pokedex-sv/gothita/
Gothorita,https://www.serebii.net/pokedex-sv/gothorita/
Gothitelle,https://www.serebii.net/pokedex-sv/gothitelle/
Sinistea,https://www.serebii.net/pokedex-sv/sinistea/
Polteageist,https://www.serebii.net/pokedex-sv/polteageist/
Mimikyu,https://www.serebii.net/pokedex-sv/mimikyu/
Klefki,https://www.serebii.net/pokedex-sv/klefki/
Indeedee,https://www.serebii.net/pokedex-sv/indeedee/
Bramblin,https://www.serebii.net/pokedex-sv/bramblin/
Brambleghast,https://www.serebii.net/pokedex-sv/brambleghast/
Toedscool,https://www.serebii.net/pokedex-sv/toedscool/
Toedscruel,https://www.serebii.net/pokedex-sv/toedscruel/
Tropius,https://www.serebii.net/pokedex-sv/tropius/
Fomantis,https://www.serebii.net/pokedex-sv/fomantis/
Lurantis,https://www.serebii.net/pokedex-sv/lurantis/
Klawf,https://www.serebii.net/pokedex-sv/klawf/
Capsakid,https://www.serebii.net/pokedex-sv/capsakid/
Scovillain,https://www.serebii.net/pokedex-sv/scovillain/
Cacnea,https://www.serebii.net/pokedex-sv/cacnea/
Cacturne,https://www.serebii.net/pokedex-sv/cacturne/
Rellor,https://www.serebii.net/pokedex-sv/rellor/
Rabsca,https://www.serebii.net/pokedex-sv/rabsca/
Venonat,https://www.serebii.net/pokedex-sv/venonat/
Venomoth,https://www.serebii.net/pokedex-sv/venomoth/
Pineco,https://www.serebii.net/pokedex-sv/pineco/
Forretress,https://www.serebii.net/pokedex-sv/forretress/
Scyther,https://www.serebii.net/pokedex-sv/scyther/
Scizor,https://www.serebii.net/pokedex-sv/scizor/
Heracross,https://www.serebii.net/pokedex-sv/heracross/
Flittle,https://www.serebii.net/pokedex-sv/flittle/
Espathra,https://www.serebii.net/pokedex-sv/espathra/
Hippopotas,https://www.serebii.net/pokedex-sv/hippopotas/
Hippowdon,https://www.serebii.net/pokedex-sv/hippowdon/
Sandile,https://www.serebii.net/pokedex-sv/sandile/
Krokorok,https://www.serebii.net/pokedex-sv/krokorok/
Krookodile,https://www.serebii.net/pokedex-sv/krookodile/
Silicobra,https://www.serebii.net/pokedex-sv/silicobra/
Sandaconda,https://www.serebii.net/pokedex-sv/sandaconda/
Mudbray,https://www.serebii.net/pokedex-sv/mudbray/
Mudsdale,https://www.serebii.net/pokedex-sv/mudsdale/
Larvesta,https://www.serebii.net/pokedex-sv/larvesta/
Volcarona,https://www.serebii.net/pokedex-sv/volcarona/
Bagon,https://www.serebii.net/pokedex-sv/bagon/
Shelgon,https://www.serebii.net/pokedex-sv/shelgon/
Salamence,https://www.serebii.net/pokedex-sv/salamence/
Tinkatink,https://www.serebii.net/pokedex-sv/tinkatink/
Tinkatuff,https://www.serebii.net/pokedex-sv/tinkatuff/
Tinkaton,https://www.serebii.net/pokedex-sv/tinkaton/
Hatenna,https://www.serebii.net/pokedex-sv/hatenna/
Hattrem,https://www.serebii.net/pokedex-sv/hattrem/
Hatterene,https://www.serebii.net/pokedex-sv/hatterene/
Impidimp,https://www.serebii.net/pokedex-sv/impidimp/
Morgrem,https://www.serebii.net/pokedex-sv/morgrem/
Grimmsnarl,https://www.serebii.net/pokedex-sv/grimmsnarl/
Wiglett,https://www.serebii.net/pokedex-sv/wiglett/
Wugtrio,https://www.serebii.net/pokedex-sv/wugtrio/
Bombirdier,https://www.serebii.net/pokedex-sv/bombirdier/
Finizen,https://www.serebii.net/pokedex-sv/finizen/
Palafin,https://www.serebii.net/pokedex-sv/palafin/
Varoom,https://www.serebii.net/pokedex-sv/varoom/
Revavroom,https://www.serebii.net/pokedex-sv/revavroom/
Cyclizar,https://www.serebii.net/pokedex-sv/cyclizar/
Orthworm,https://www.serebii.net/pokedex-sv/orthworm/
Sableye,https://www.serebii.net/pokedex-sv/sableye/
Shuppet,https://www.serebii.net/pokedex-sv/shuppet/
Banette,https://www.serebii.net/pokedex-sv/banette/
Falinks,https://www.serebii.net/pokedex-sv/falinks/
Hawlucha,https://www.serebii.net/pokedex-sv/hawlucha/
Spiritomb,https://www.serebii.net/pokedex-sv/spiritomb/
Noibat,https://www.serebii.net/pokedex-sv/noibat/
Noivern,https://www.serebii.net/pokedex-sv/noivern/
Dreepy,https://www.serebii.net/pokedex-sv/dreepy/
Drakloak,https://www.serebii.net/pokedex-sv/drakloak/
Dragapult,https://www.serebii.net/pokedex-sv/dragapult/
Glimmet,https://www.serebii.net/pokedex-sv/glimmet/
Glimmora,https://www.serebii.net/pokedex-sv/glimmora/
Rotom,https://www.serebii.net/pokedex-sv/rotom/
Greavard,https://www.serebii.net/pokedex-sv/greavard/
Houndstone,https://www.serebii.net/pokedex-sv/houndstone/
Oranguru,https://www.serebii.net/pokedex-sv/oranguru/
Passimian,https://www.serebii.net/pokedex-sv/passimian/
Komala,https://www.serebii.net/pokedex-sv/komala/
Larvitar,https://www.serebii.net/pokedex-sv/larvitar/
Pupitar,https://www.serebii.net/pokedex-sv/pupitar/
Tyranitar,https://www.serebii.net/pokedex-sv/tyranitar/
Stonjourner,https://www.serebii.net/pokedex-sv/stonjourner/
Eiscue,https://www.serebii.net/pokedex-sv/eiscue/
Pincurchin,https://www.serebii.net/pokedex-sv/pincurchin/
Sandygast,https://www.serebii.net/pokedex-sv/sandygast/
Palossand,https://www.serebii.net/pokedex-sv/palossand/
Slowpoke,https://www.serebii.net/pokedex-sv/slowpoke/
Slowbro,https://www.serebii.net/pokedex-sv/slowbro/
Slowking,https://www.serebii.net/pokedex-sv/slowking/
Shellos,https://www.serebii.net/pokedex-sv/shellos/
Gastrodon,https://www.serebii.net/pokedex-sv/gastrodon/
Shellder,https://www.serebii.net/pokedex-sv/shellder/
Cloyster,https://www.serebii.net/pokedex-sv/cloyster/
Qwilfish,https://www.serebii.net/pokedex-sv/qwilfish/
Luvdisc,https://www.serebii.net/pokedex-sv/luvdisc/
Finneon,https://www.serebii.net/pokedex-sv/finneon/
